
testExactIntegration : <clinit>()V=[58,59
59,60
60,61
61,65
65,71
71,72
72,74
74,78
78,85
85,86
86,87
87,88
88,89
89,93
93,94
94,95
95,96
96,97
97,101
101,102
102,103
103,105
105,106
106,110
110,111
111,112
112,114
114,115
115,110
];;<init>(IDDII)V=[142,143
143,144
144,146
146,147
147,148
148,167
];;doIntegrate()D=[208,209
209,211
211,215
215,218
218,219
219,220
220,221
221,220
220,224
224,229
229,230
230,231
231,232
232,234
234,215
224,225
];;stage(I)D=[248,249
249,250
250,253
253,254
254,255
255,256
256,257
257,256
256,259
259,255
255,262
]

testIssue464 : <init>(III)V=[198,199
199,201
];;<init>(IDDII)V=[142,143
143,144
144,158
158,159
159,160
160,167
];;doIntegrate()D=[208,209
];;stage(I)D=[248,249
249,250
250,253
253,254
254,255
255,256
256,257
]

testQuinticFunction : <init>(IDDII)V=[142,143
143,144
144,150
150,151
151,152
152,167
];;doIntegrate()D=[208,209
209,211
211,215
215,218
218,219
219,220
220,221
221,220
220,224
224,229
229,230
230,231
231,232
232,234
234,215
224,225
];;stage(I)D=[248,249
249,250
250,253
253,254
254,255
255,256
256,257
257,256
256,259
259,255
255,262
]

testSinFunction : <init>(IDDII)V=[142,143
143,144
144,158
158,159
159,160
160,167
];;doIntegrate()D=[208,209
209,211
211,215
215,218
218,219
219,220
220,221
221,220
220,224
224,229
229,230
230,231
231,232
232,234
234,215
224,225
];;stage(I)D=[248,249
249,250
250,253
253,254
254,255
255,256
256,257
257,256
256,259
259,255
255,262
]
